"Harris, Texas, US",161613,162306,0.43
"Dallas, Texas, US",102642,103392,0.73
"Tarrant, Texas, US",68233,68803,0.84
"Bexar, Texas, US",65873,66064,0.29
"El Paso, Texas, US",48885,50114,2.51
"Hidalgo, Texas, US",35785,35785,0.00
"Travis, Texas, US",32143,32220,0.24
"Cameron, Texas, US",24280,24280,0.00
"Nueces, Texas, US",21342,21378,0.17
"Lubbock, Texas, US",19167,19418,1.31
"Collin, Texas, US",18635,19283,3.48
"Fort Bend, Texas, US",17735,18416,3.84
"Denton, Texas, US",16987,16987,0.00
"Webb, Texas, US",15413,15413,0.00
"Montgomery, Texas, US",14175,14175,0.00
"Galveston, Texas, US",12663,13211,4.33
"Brazoria, Texas, US",12501,12501,0.00
"McLennan, Texas, US",10263,10316,0.52
"Williamson, Texas, US",9588,9776,1.96
"Brazos, Texas, US",8890,8922,0.36
"Jefferson, Texas, US",8471,8471,0.00
"Potter, Texas, US",8237,8237,0.00
"Hays, Texas, US",6921,6921,0.00
"Bell, Texas, US",6560,6560,0.00
"Ector, Texas, US",6547,6547,0.00
"Midland, Texas, US",5540,5540,0.00
"Randall, Texas, US",5483,5483,0.00
"Ellis, Texas, US",5043,5576,10.57
"Tom Green, Texas, US",4982,5027,0.90
"Smith, Texas, US",4633,6685,44.29
"Victoria, Texas, US",4302,4311,0.21
"Maverick, Texas, US",4292,4322,0.70
"Wichita, Texas, US",4001,4001,0.00
"Walker, Texas, US",3936,4129,4.90
"Guadalupe, Texas, US",3903,4290,9.92
"Johnson, Texas, US",3821,4174,9.24
"Kaufman, Texas, US",3629,4005,10.36
"Starr, Texas, US",3583,3622,1.09
"Anderson, Texas, US",2979,3322,11.51
"Comal, Texas, US",2884,3796,31.62
"Grayson, Texas, US",2752,2752,0.00
"Hale, Texas, US",2678,2678,0.00
"Val Verde, Texas, US",2625,2637,0.46
"Gregg, Texas, US",2612,3531,35.18
"Parker, Texas, US",2528,2942,16.38
"Angelina, Texas, US",2317,2922,26.11
"Liberty, Texas, US",2305,2895,25.60
"Orange, Texas, US",2267,2808,23.86
"Taylor, Texas, US",2228,4782,114.63
"Hunt, Texas, US",2052,2075,1.12
"Bowie, Texas, US",2032,2497,22.88
"Bastrop, Texas, US",2023,2362,16.76
"Coryell, Texas, US",2019,2053,1.68
"Rockwall, Texas, US",1988,2314,16.40
"Lamar, Texas, US",1874,1920,2.45
"Bee, Texas, US",1865,1896,1.66
"Nacogdoches, Texas, US",1820,2119,16.43
"Caldwell, Texas, US",1726,1777,2.95
"Jim Wells, Texas, US",1709,1776,3.92
"Cherokee, Texas, US",1657,2169,30.90
"Titus, Texas, US",1611,1752,8.75
"San Patricio, Texas, US",1592,1592,0.00
"Chambers, Texas, US",1585,1585,0.00
"Navarro, Texas, US",1472,2001,35.94
"Wharton, Texas, US",1466,1598,9.00
"Hardin, Texas, US",1457,1966,34.93
"Moore, Texas, US",1348,1511,12.09
"Henderson, Texas, US",1332,1724,29.43
"Medina, Texas, US",1294,1637,26.51
"Atascosa, Texas, US",1287,1510,17.33
"Willacy, Texas, US",1247,1251,0.32
"Hood, Texas, US",1233,1468,19.06
"Howard, Texas, US",1222,1931,58.02
"Grimes, Texas, US",1193,1243,4.19
"Lavaca, Texas, US",1177,1212,2.97
"Scurry, Texas, US",1140,1140,0.00
"Gonzales, Texas, US",1133,1169,3.18
"Matagorda, Texas, US",1121,1171,4.46
"Harrison, Texas, US",1119,1410,26.01
"Burnet, Texas, US",1096,1135,3.56
"DeWitt, Texas, US",1087,1087,0.00
"Erath, Texas, US",1065,1448,35.96
"Deaf Smith, Texas, US",1042,1270,21.88
"Rusk, Texas, US",1042,1351,29.65
"Kleberg, Texas, US",1033,1045,1.16
"Frio, Texas, US",1020,1058,3.73
"Waller, Texas, US",1008,1100,9.13
"Wilson, Texas, US",1004,1090,8.57
"Wise, Texas, US",965,1087,12.64
"Karnes, Texas, US",960,985,2.60
"Calhoun, Texas, US",935,949,1.50
"Polk, Texas, US",918,1298,41.39
"Dawson, Texas, US",897,897,0.00
"Hill, Texas, US",858,948,10.49
"Uvalde, Texas, US",841,880,4.64
"Fannin, Texas, US",798,839,5.14
"Madison, Texas, US",771,817,5.97
"Hockley, Texas, US",749,831,10.95
"Palo Pinto, Texas, US",745,821,10.20
"Van Zandt, Texas, US",719,966,34.35
"Washington, Texas, US",719,781,8.62
"Kerr, Texas, US",714,792,10.92
"Brown, Texas, US",701,1051,49.93
"Hopkins, Texas, US",693,1168,68.54
"Falls, Texas, US",690,713,3.33
"Limestone, Texas, US",684,804,17.54
"Fayette, Texas, US",683,683,0.00
"Andrews, Texas, US",667,667,0.00
"Wood, Texas, US",664,899,35.39
"Jackson, Texas, US",656,659,0.46
"Terry, Texas, US",626,626,0.00
"Young, Texas, US",620,661,6.61
"Jones, Texas, US",610,731,19.84
"Gaines, Texas, US",581,581,0.00
"Parmer, Texas, US",579,659,13.82
"Lamb, Texas, US",574,721,25.61
"Cooke, Texas, US",570,669,17.37
"Cass, Texas, US",561,808,44.03
"Shelby, Texas, US",554,736,32.85
"Milam, Texas, US",550,661,20.18
"Jasper, Texas, US",520,877,68.65
"Pecos, Texas, US",519,585,12.72
"Austin, Texas, US",517,565,9.28
"Gray, Texas, US",516,550,6.59
"Upshur, Texas, US",513,807,57.31
"Colorado, Texas, US",506,560,10.67
"Duval, Texas, US",497,510,2.62
"Panola, Texas, US",486,595,22.43
"Burleson, Texas, US",482,534,10.79
"Zavala, Texas, US",470,481,2.34
"Freestone, Texas, US",463,544,17.49
"Nolan, Texas, US",441,441,0.00
"Robertson, Texas, US",435,495,13.79
"Houston, Texas, US",430,605,40.70
"Bosque, Texas, US",418,457,9.33
"Camp, Texas, US",406,481,18.47
"Live Oak, Texas, US",392,452,15.31
"Kendall, Texas, US",391,523,33.76
"Dallam, Texas, US",386,395,2.33
"Wilbarger, Texas, US",384,430,11.98
"La Salle, Texas, US",381,384,0.79
"Comanche, Texas, US",375,393,4.80
"Leon, Texas, US",372,430,15.59
"Brooks, Texas, US",365,384,5.21
"Gillespie, Texas, US",365,390,6.85
"Zapata, Texas, US",358,360,0.56
"Aransas, Texas, US",351,368,4.84
"Ochiltree, Texas, US",338,353,4.44
"Yoakum, Texas, US",338,338,0.00
"Hutchinson, Texas, US",335,436,30.15
"Castro, Texas, US",320,372,16.25
"Lampasas, Texas, US",315,352,11.75
"Refugio, Texas, US",314,317,0.96
"Bailey, Texas, US",311,359,15.43
"Runnels, Texas, US",303,380,25.41
"Montague, Texas, US",299,335,12.04
"Dimmit, Texas, US",294,299,1.70
"Reeves, Texas, US",289,588,103.46
"Tyler, Texas, US",273,402,47.25
"Eastland, Texas, US",265,361,36.23
"Brewster, Texas, US",256,266,3.91
"Lee, Texas, US",245,405,65.31
"San Jacinto, Texas, US",242,291,20.25
"San Saba, Texas, US",242,256,5.79
"Morris, Texas, US",234,294,25.64
"Franklin, Texas, US",223,282,26.46
"San Augustine, Texas, US",221,279,26.24
"McCulloch, Texas, US",220,257,16.82
"Trinity, Texas, US",208,229,10.10
"Hamilton, Texas, US",206,221,7.28
"Mitchell, Texas, US",202,202,0.00
"Red River, Texas, US",202,241,19.31
"Hansford, Texas, US",199,260,30.65
"Lynn, Texas, US",198,198,0.00
"Bandera, Texas, US",190,212,11.58
"Llano, Texas, US",189,198,4.76
"Newton, Texas, US",189,284,50.26
"Jim Hogg, Texas, US",183,185,1.09
"Hartley, Texas, US",179,183,2.23
"Ward, Texas, US",175,258,47.43
"Presidio, Texas, US",174,188,8.05
"Marion, Texas, US",172,186,8.14
"Crockett, Texas, US",166,214,28.92
"Goliad, Texas, US",166,212,27.71
"Stephens, Texas, US",166,243,46.39
"Archer, Texas, US",165,192,16.36
"Blanco, Texas, US",163,180,10.43
"Swisher, Texas, US",161,230,42.86
"Somervell, Texas, US",160,219,36.87
"Hemphill, Texas, US",155,161,3.87
"Jack, Texas, US",155,166,7.10
"Winkler, Texas, US",153,203,32.68
"Concho, Texas, US",144,162,12.50
"Callahan, Texas, US",137,226,64.96
"Clay, Texas, US",133,140,5.26
"Coke, Texas, US",129,170,31.78
"Floyd, Texas, US",128,213,66.41
"Culberson, Texas, US",127,137,7.87
"Real, Texas, US",126,126,0.00
"Childress, Texas, US",125,147,17.60
"Garza, Texas, US",123,149,21.14
"Crosby, Texas, US",117,167,42.74
"Fisher, Texas, US",117,117,0.00
"Cochran, Texas, US",116,123,6.03
"Hudspeth, Texas, US",114,123,7.89
"Knox, Texas, US",114,126,10.53
"Sutton, Texas, US",114,133,16.67
"Sabine, Texas, US",102,188,84.31
"Rains, Texas, US",97,167,72.16
"Reagan, Texas, US",97,136,40.21
"Coleman, Texas, US",96,123,28.13
"Martin, Texas, US",93,151,62.37
"Wheeler, Texas, US",90,93,3.33
"Donley, Texas, US",86,110,27.91
"Haskell, Texas, US",86,116,34.88
"Mason, Texas, US",83,94,13.25
"Kinney, Texas, US",79,80,1.27
"Mills, Texas, US",79,84,6.33
"Sherman, Texas, US",78,83,6.41
"Crane, Texas, US",77,194,151.95
"Menard, Texas, US",77,83,7.79
"Lipscomb, Texas, US",74,80,8.11
"Edwards, Texas, US",72,72,0.00
"Hardeman, Texas, US",63,88,39.68
"Carson, Texas, US",55,71,29.09
"Dickens, Texas, US",55,71,29.09
"Schleicher, Texas, US",55,75,36.36
"Baylor, Texas, US",46,106,130.43
"Hall, Texas, US",44,53,20.45
"Cottle, Texas, US",40,63,57.50
"Shackelford, Texas, US",40,81,102.50
"Delta, Texas, US",36,58,61.11
"Kimble, Texas, US",31,42,35.48
"Upton, Texas, US",28,79,182.14
"Armstrong, Texas, US",27,29,7.41
"Oldham, Texas, US",27,34,25.93
"Briscoe, Texas, US",25,32,28.00
"McMullen, Texas, US",25,25,0.00
"Jeff Davis, Texas, US",23,27,17.39
"Foard, Texas, US",22,24,9.09
"Collingsworth, Texas, US",21,23,9.52
"Sterling, Texas, US",21,22,4.76
"Stonewall, Texas, US",21,31,47.62
"Throckmorton, Texas, US",19,29,52.63
"Motley, Texas, US",17,19,11.76
"Roberts, Texas, US",15,16,6.67
"Irion, Texas, US",14,26,85.71
"Glasscock, Texas, US",13,32,146.15
"Kent, Texas, US",12,16,33.33
"Kenedy, Texas, US",11,11,0.00
"Terrell, Texas, US",4,5,25.00
"Borden, Texas, US",2,4,100.00
"King, Texas, US",1,1,0.00
"Loving, Texas, US",0,1,0.00
"Out of TX, Texas, US",0,0,0.00
